ImageId,Label
2997,5
2998,8
2999,1
3000,6
3001,4
3002,2
3003,2
3004,9
3005,9
3006,9
3007,9
3008,3
3009,3
3010,1
3011,4
3012,0
3013,3
3014,3
3015,8
3016,2
3017,2
3018,9
3019,4
3020,0
3021,5
3022,2
3023,4
3024,3
3025,1
3026,0
3027,0
3028,9
3029,3
3030,5
3031,7
3032,0
3033,9
3034,7
3035,4
3036,0
3037,2
3038,3
3039,6
3040,6
3041,4
3042,7
3043,1
3044,2
3045,0
3046,2
3047,3
3048,2
3049,3
3050,2
3051,0
3052,2
3053,9
3054,2
3055,3
3056,7
3057,1
3058,7
3059,9
3060,2
3061,0
3062,6
3063,2
3064,3
3065,7
3066,6
3067,3
3068,1
3069,0
3070,2
3071,8
3072,5
3073,4
3074,9
3075,5
3076,2
3077,4
3078,8
3079,0
3080,0
3081,5
3082,3
3083,4
3084,5
3085,4
3086,3
3087,1
3088,1
3089,2
3090,0
3091,8
3092,7
3093,6
3094,8
3095,9
3096,9
3097,2
3098,2
3099,2
3100,7
3101,8
3102,0
3103,7
3104,1
3105,3
3106,0
3107,3
3108,6
3109,4
3110,7
3111,5
3112,1
3113,0
3114,1
3115,6
3116,5
3117,7
3118,3
3119,7
3120,4
3121,5
3122,0
3123,3
3124,5
3125,3
3126,1
3127,3
3128,5
3129,8
3130,9
3131,9
3132,3
3133,9
3134,3
3135,2
3136,2
3137,8
3138,6
3139,9
3140,3
3141,7
3142,6
3143,0
3144,8
3145,8
3146,2
3147,8
3148,7
3149,4
3150,7
3151,8
3152,2
3153,0
3154,4
3155,9
3156,6
3157,9
3158,6
3159,0
3160,2
3161,0
3162,3
3163,1
3164,8
3165,2
3166,9
3167,2
3168,7
3169,3
3170,7
3171,7
3172,4
3173,2
3174,7
3175,6
3176,9
3177,0
3178,6
3179,4
3180,1
3181,2
3182,0
3183,9
3184,2
3185,1
3186,0
3187,8
3188,7
3189,2
3190,7
3191,8
3192,1
3193,7
3194,9
3195,8
3196,5
3197,7
3198,8
3199,7
3200,0
3201,5
3202,9
3203,2
3204,2
3205,5
3206,7
3207,5
3208,9
3209,5
3210,2
3211,9
3212,1
3213,6
3214,8
3215,7
3216,9
3217,4
3218,0
3219,0
3220,2
3221,0
3222,5
3223,7
3224,3
3225,4
3226,9
3227,6
3228,2
3229,9
3230,3
3231,6
3232,8
3233,9
3234,0
3235,8
3236,2
3237,4
3238,5
3239,6
3240,4
3241,9
3242,9
3243,8
3244,2
3245,2
3246,5
3247,7
3248,1
3249,4
3250,1
3251,2
3252,1
3253,7
3254,7
3255,8
3256,2
3257,9
3258,9
3259,2
3260,8
3261,0
3262,9
3263,0
3264,5
3265,9
3266,8
3267,3
3268,6
3269,1
3270,4
3271,6
3272,2
3273,6
3274,3
3275,6
3276,2
3277,1
3278,5
3279,9
3280,5
3281,3
3282,6
3283,6
3284,4
3285,3
3286,9
3287,4
3288,9
3289,4
3290,8
3291,1
3292,3
3293,4
3294,3
3295,2
3296,7
3297,6
3298,8
3299,5
3300,5
3301,6
3302,1
3303,8
3304,1
3305,2
3306,6
3307,6
3308,5
3309,7
3310,1
3311,1
3312,7
3313,7
3314,9
3315,5
3316,7
3317,8
3318,7
3319,8
3320,9
3321,0
3322,2
3323,1
3324,7
3325,1
3326,3
3327,4
3328,7
3329,4
3330,9
3331,6
3332,5
3333,8
3334,1
3335,7
3336,1
3337,7
3338,2
3339,4
3340,8
3341,1
3342,3
3343,5
3344,4
3345,2
3346,3
3347,9
3348,3
3349,1
3350,2
3351,2
3352,7
3353,4
3354,0
3355,2
3356,0
3357,1
3358,3
3359,3
3360,4
3361,0
3362,4
3363,6
3364,8
3365,1
3366,0
3367,4
3368,5
3369,5
3370,3
3371,2
3372,5
3373,0
3374,7
3375,2
3376,2
3377,3
3378,3
3379,5
3380,2
3381,7
3382,0
3383,3
3384,7
3385,5
3386,2
3387,8
3388,8
3389,6
3390,6
3391,7
3392,4
3393,8
3394,7
3395,8
3396,8
3397,3
3398,7
3399,9
3400,1
3401,2
3402,3
3403,0
3404,3
3405,8
3406,1
3407,9
3408,3
3409,3
3410,4
3411,6
3412,8
3413,5
3414,3
3415,9
3416,4
3417,7
3418,0
3419,5
3420,5
3421,3
3422,2
3423,8
3424,0
3425,2
3426,1
3427,6
3428,1
3429,5
3430,3
3431,6
3432,1
3433,2
3434,0
3435,3
3436,9
3437,3
3438,8
3439,3
3440,3
3441,8
3442,8
3443,5
3444,6
3445,4
3446,2
3447,1
3448,9
3449,9
3450,9
3451,8
3452,0
3453,6
3454,7
3455,2
3456,1
3457,7
3458,0
3459,5
3460,2
3461,5
3462,0
3463,6
3464,9
3465,3
3466,3
3467,2
3468,7
3469,5
3470,4
3471,4
3472,0
3473,1
3474,9
3475,3
3476,7
3477,2
3478,0
3479,6
3480,8
3481,0
3482,3
3483,9
3484,3
3485,5
3486,7
3487,7
3488,4
3489,6
3490,9
3491,0
3492,7
3493,3
3494,8
3495,6
3496,6
3497,0
3498,6
3499,6
3500,9
3501,1
3502,3
3503,6
3504,7
3505,2
3506,6
3507,2
3508,1
3509,8
3510,7
3511,6
3512,7
3513,2
3514,4
3515,0
3516,2
3517,9
3518,1
3519,4
3520,2
3521,1
3522,1
3523,5
3524,2
3525,4
3526,6
3527,2
3528,4
3529,7
3530,2
3531,2
3532,9
3533,1
3534,0
3535,0
3536,8
3537,6
3538,6
3539,7
3540,1
3541,1
3542,5
3543,8
3544,3
3545,5
3546,2
3547,0
3548,8
3549,9
3550,8
3551,8
3552,6
3553,8
3554,7
3555,6
3556,5
3557,9
3558,1
3559,0
3560,8
3561,5
3562,5
3563,3
3564,2
3565,4
3566,6
3567,2
3568,1
3569,4
3570,4
3571,7
3572,2
3573,7
3574,7
3575,7
3576,6
3577,4
3578,1
3579,7
3580,6
3581,3
3582,3
3583,9
3584,3
3585,5
3586,6
3587,2
3588,9
3589,8
3590,5
3591,6
3592,0
3593,0
3594,1
3595,3
3596,5
3597,8
3598,1
3599,6
3600,1
3601,7
3602,5
3603,8
3604,3
3605,9
3606,0
3607,7
3608,3
3609,0
3610,9
3611,0
3612,9
3613,6
3614,1
3615,2
3616,7
3617,1
3618,1
3619,6
3620,8
3621,8
3622,5
3623,6
3624,0
3625,6
3626,7
3627,8
3628,1
3629,9
3630,6
3631,1
3632,4
3633,4
3634,1
3635,1
3636,7
3637,3
3638,1
3639,7
3640,4
3641,2
3642,1
3643,5
3644,8
3645,4
3646,3
3647,3
3648,7
3649,0
3650,4
3651,8
3652,2
3653,4
3654,2
3655,4
3656,2
3657,4
3658,4
3659,2
3660,4
3661,6
3662,2
3663,2
3664,3
3665,0
3666,0
3667,4
3668,1
3669,3
3670,4
3671,8
3672,2
3673,6
3674,8
3675,7
3676,6
3677,3
3678,6
3679,5
3680,2
3681,9
3682,0
3683,9
3684,4
3685,2
3686,0
3687,3
3688,1
3689,8
3690,1
3691,7
3692,9
3693,6
3694,6
3695,8
3696,8
3697,1
3698,2
3699,9
3700,3
3701,9
3702,5
3703,0
3704,7
3705,8
3706,4
3707,9
3708,4
3709,5
3710,1
3711,2
3712,1
3713,4
3714,6
3715,6
3716,8
3717,2
3718,0
3719,7
3720,5
3721,9
3722,1
3723,2
3724,3
3725,1
3726,0
3727,5
3728,8
3729,2
3730,5
3731,3
3732,2
3733,3
3734,1
3735,0
3736,4
3737,2
3738,2
3739,0
3740,0
3741,9
3742,7
3743,9
3744,9
3745,8
3746,4
3747,9
3748,2
3749,4
3750,9
3751,8
3752,5
3753,8
3754,7
3755,3
3756,0
3757,2
3758,6
3759,4
3760,7
3761,0
3762,7
3763,9
3764,3
3765,7
3766,7
3767,8
3768,4
3769,1
3770,3
3771,0
3772,0
3773,9
3774,8
3775,1
3776,1
3777,1
3778,6
3779,9
3780,2
3781,9
3782,4
3783,0
3784,5
3785,4
3786,3
3787,5
3788,1
3789,9
3790,3
3791,0
3792,1
3793,8
3794,2
3795,1
3796,2
3797,8
3798,0
3799,7
3800,3
3801,9
3802,8
3803,7
3804,7
3805,7
3806,7
3807,5
3808,8
3809,2
3810,9
3811,0
3812,8
3813,4
3814,2
3815,0
3816,5
3817,9
3818,1
3819,0
3820,4
3821,0
3822,8
3823,3
3824,1
3825,1
3826,0
3827,7
3828,0
3829,0
3830,1
3831,6
3832,4
3833,7
3834,8
3835,0
3836,0
3837,6
3838,8
3839,2
3840,1
3841,3
3842,7
3843,6
3844,1
3845,6
3846,9
3847,3
3848,3
3849,3
3850,6
3851,0
3852,9
3853,2
3854,8
3855,4
3856,4
3857,4
3858,6
3859,9
3860,0
3861,1
3862,1
3863,4
3864,6
3865,6
3866,9
3867,3
3868,7
3869,2
3870,6
3871,0
3872,3
3873,9
3874,3
3875,1
3876,1
3877,9
3878,5
3879,7
3880,3
3881,6
3882,8
3883,7
3884,6
3885,4
3886,0
3887,4
3888,4
3889,9
3890,3
3891,7
3892,1
3893,1
3894,1
3895,1
3896,7
3897,2
3898,5
3899,7
3900,6
3901,6
3902,7
3903,1
3904,7
3905,7
3906,3
3907,9
3908,7
3909,9
3910,7
3911,3
3912,5
3913,8
3914,4
3915,1
3916,5
3917,7
3918,2
3919,6
3920,0
3921,6
3922,6
3923,2
3924,7
3925,6
3926,5
3927,1
3928,5
3929,1
3930,1
3931,6
3932,4
3933,6
3934,9
3935,4
3936,4
3937,4
3938,5
3939,4
3940,2
3941,7
3942,6
3943,5
3944,8
3945,9
3946,0
3947,0
3948,3
3949,1
3950,2
3951,5
3952,4
3953,2
3954,9
3955,2
3956,1
3957,5
3958,2
3959,6
3960,1
3961,6
3962,8
3963,2
3964,0
3965,4
3966,6
3967,4
3968,1
3969,5
3970,1
3971,6
3972,2
3973,3
3974,4
3975,9
3976,0
3977,5
3978,8
3979,8
3980,0
3981,7
3982,3
3983,9
3984,9
3985,6
3986,1
3987,8
3988,1
3989,1
3990,6
3991,9
3992,2
3993,3
3994,5
3995,3
3996,1
3997,2
3998,1
3999,6
4000,6
4001,2
4002,4
4003,0
4004,4
4005,8
4006,7
4007,9
4008,5
4009,9
4010,9
4011,0
4012,4
4013,9
4014,7
4015,0
4016,1
4017,2
4018,2
4019,1
4020,9
4021,3
4022,3
4023,8
4024,6
4025,4
4026,8
4027,4
4028,0
4029,9
4030,7
4031,3
4032,9
4033,2
4034,6
4035,5
4036,9
4037,5
4038,6
4039,9
4040,4
4041,6
4042,5
4043,3
4044,2
4045,0
4046,7
4047,7
4048,1
4049,9
4050,3
4051,3
4052,9
4053,1
4054,2
4055,4
4056,7
4057,3
4058,7
4059,2
4060,8
4061,4
4062,9
4063,0
4064,7
4065,2
4066,4
4067,5
4068,5
4069,4
4070,3
4071,2
4072,8
4073,9
4074,2
4075,5
4076,8
4077,8
4078,0
4079,3
4080,1
4081,8
4082,8
4083,3
4084,8
4085,8
4086,1
4087,8
4088,1
4089,2
4090,9
4091,5
4092,4
4093,3
4094,1
4095,1
4096,2
4097,9
4098,1
4099,4
4100,1
4101,7
4102,6
4103,1
4104,2
4105,0
4106,2
4107,8
4108,7
4109,1
4110,6
4111,9
4112,0
4113,3
4114,1
4115,4
4116,1
4117,1
4118,6
4119,5
4120,6
4121,6
4122,0
4123,8
4124,3
4125,8
4126,2
4127,3
4128,8
4129,6
4130,3
4131,8
4132,4
4133,8
4134,5
4135,1
4136,1
4137,6
4138,9
4139,4
4140,0
4141,1
4142,0
4143,9
4144,9
4145,3
4146,3
4147,4
4148,0
4149,9
4150,1
4151,6
4152,1
4153,7
4154,6
4155,4
4156,2
4157,6
4158,4
4159,7
4160,1
4161,1
4162,7
4163,3
4164,9
4165,5
4166,1
4167,4
4168,5
4169,0
4170,3
4171,4
4172,3
4173,9
4174,7
4175,1
4176,7
4177,1
4178,3
4179,2
4180,4
4181,3
4182,0
4183,9
4184,9
4185,7
4186,8
4187,1
4188,1
4189,8
4190,7
4191,9
4192,8
4193,2
4194,5
4195,2
4196,3
4197,9
4198,4
4199,8
4200,2
4201,7
4202,3
4203,7
4204,8
4205,0
4206,5
4207,7
4208,6
4209,9
4210,8
4211,8
4212,9
4213,3
4214,3
4215,1
4216,9
4217,0
4218,6
4219,1
4220,7
4221,2
4222,8
4223,5
4224,4
4225,6
4226,1
4227,0
4228,0
4229,2
4230,9
4231,3
4232,3
4233,8
4234,1
4235,7
4236,7
4237,0
4238,6
4239,0
4240,7
4241,4
4242,8
4243,8
4244,5
4245,2
4246,6
4247,7
4248,3
4249,3
4250,1
4251,5
4252,7
4253,7
4254,2
4255,0
4256,9
4257,8
4258,8
4259,5
4260,0
4261,3
4262,2
4263,1
4264,3
4265,7
4266,6
4267,7
4268,1
4269,6
4270,4
4271,6
4272,9
4273,5
4274,4
4275,2
4276,9
4277,6
4278,6
4279,1
4280,9
4281,6
4282,8
4283,9
4284,8
4285,8
4286,6
4287,2
4288,8
4289,6
4290,9
4291,1
4292,4
4293,8
4294,3
4295,9
4296,7
4297,3
4298,0
4299,3
4300,6
4301,0
4302,3
4303,7
4304,7
4305,9
4306,8
4307,2
4308,1
4309,8
4310,2
4311,1
4312,5
4313,7
4314,2
4315,0
4316,2
4317,6
4318,6
4319,6
4320,9
4321,4
4322,6
4323,1
4324,4
4325,6
4326,6
4327,6
4328,7
4329,6
4330,7
4331,7
4332,3
4333,7
4334,7
4335,9
4336,6
4337,7
4338,2
4339,1
4340,5
4341,2
4342,0
4343,7
4344,1
4345,6
4346,0
4347,8
4348,8
4349,8
4350,6
4351,7
4352,6
4353,8
4354,9
4355,0
4356,4
4357,6
4358,2
4359,0
4360,3
4361,9
4362,6
4363,5
4364,3
4365,6
4366,1
4367,8
4368,7
4369,3
4370,2
4371,3
4372,3
4373,0
4374,7
4375,1
4376,4
4377,2
4378,1
4379,7
4380,7
4381,7
4382,7
4383,9
4384,1
4385,3
4386,1
4387,8
4388,8
4389,2
4390,8
4391,7
4392,4
4393,0
4394,3
4395,3
4396,9
4397,0
4398,4
4399,0
4400,0
4401,5
4402,1
4403,1
4404,4
4405,7
4406,4
4407,0
4408,8
4409,6
4410,3
4411,2
4412,8
4413,5
4414,5
4415,9
4416,0
4417,1
4418,6
4419,1
4420,0
4421,7
4422,4
4423,3
4424,1
4425,7
4426,3
4427,6
4428,6
4429,8
4430,8
4431,5
4432,8
4433,5
4434,3
4435,6
4436,3
4437,5
4438,3
4439,0
4440,3
4441,0
4442,8
4443,8
4444,8
4445,5
4446,1
4447,8
4448,1
4449,1
4450,0
4451,3
4452,3
4453,9
4454,7
4455,8
4456,7
4457,3
4458,2
4459,8
4460,9
4461,8
4462,9
4463,4
4464,1
4465,8
4466,9
4467,8
4468,7
4469,2
4470,3
4471,7
4472,7
4473,9
4474,1
4475,3
4476,6
4477,1
4478,3
4479,0
4480,0
4481,3
4482,0
4483,2
4484,6
4485,2
4486,9
4487,2
4488,4
4489,5
4490,6
4491,0
4492,8
4493,3
4494,5
4495,7
4496,4
4497,4
4498,6
4499,4
4500,1
4501,4
4502,1
4503,7
4504,4
4505,4
4506,0
4507,2
4508,2
4509,1
4510,5
4511,6
4512,8
4513,8
4514,5
4515,0
4516,6
4517,0
4518,4
4519,0
4520,8
4521,2
4522,8
4523,8
4524,2
4525,8
4526,3
4527,8
4528,4
4529,1
4530,1
4531,0
4532,0
4533,3
4534,9
4535,1
4536,2
4537,7
4538,8
4539,7
4540,8
4541,4
4542,1
4543,8
4544,5
4545,5
4546,2
4547,5
4548,5
4549,0
4550,1
4551,2
4552,9
4553,9
4554,3
4555,9
4556,7
4557,7
4558,9
4559,7
4560,3
4561,9
4562,1
4563,9
4564,1
4565,4
4566,4
4567,5
4568,6
4569,4
4570,3
4571,3
4572,5
4573,0
4574,3
4575,0
4576,4
4577,0
4578,6
4579,4
4580,7
4581,3
4582,6
4583,5
4584,0
4585,8
4586,1
4587,7
4588,2
4589,1
4590,2
4591,7
4592,0
4593,8
4594,3
4595,5
4596,8
4597,2
4598,6
4599,8
4600,7
4601,8
4602,4
4603,6
4604,9
4605,8
4606,1
4607,5
4608,3
4609,9
4610,9
4611,0
4612,0
4613,3
4614,8
4615,3
4616,2
4617,1
4618,6
4619,2
4620,6
4621,2
4622,0
4623,2
4624,6
4625,3
4626,5
4627,3
4628,2
4629,8
4630,2
4631,0
4632,1
4633,6
4634,4
4635,3
4636,8
4637,7
4638,2
4639,8
4640,7
4641,6
4642,4
4643,3
4644,4
4645,2
4646,2
4647,1
4648,4
4649,6
4650,9
4651,5
4652,6
4653,4
4654,1
4655,1
4656,5
4657,8
4658,6
4659,9
4660,3
4661,9
4662,2
4663,1
4664,0
4665,7
4666,4
4667,6
4668,1
4669,6
4670,8
4671,7
4672,3
4673,3
4674,3
4675,6
4676,0
4677,6
4678,0
4679,2
4680,5
4681,2
4682,4
4683,3
4684,9
4685,0
4686,3
4687,2
4688,3
4689,1
4690,0
4691,8
4692,2
4693,9
4694,2
4695,5
4696,3
4697,4
4698,3
4699,9
4700,4
4701,7
4702,4
4703,3
4704,8
4705,0
4706,0
4707,9
4708,1
4709,5
4710,7
4711,8
4712,0
4713,5
4714,1
4715,8
4716,5
4717,2
4718,6
4719,5
4720,8
4721,6
4722,9
4723,1
4724,6
4725,4
4726,2
4727,2
4728,1
4729,5
4730,4
4731,2
4732,5
4733,5
4734,1
4735,0
4736,6
4737,4
4738,4
4739,4
4740,8
4741,8
4742,6
4743,6
4744,8
4745,7
4746,3
4747,4
4748,7
4749,3
4750,1
4751,1
4752,2
4753,3
4754,2
4755,6
4756,0
4757,6
4758,1
4759,9
4760,4
4761,7
4762,8
4763,6
4764,7
4765,6
4766,5
4767,0
4768,6
4769,7
4770,2
4771,1
4772,6
4773,3
4774,1
4775,2
4776,9
4777,3
4778,2
4779,8
4780,4
4781,8
4782,1
4783,3
4784,7
4785,5
4786,1
4787,1
4788,4
4789,2
4790,4
4791,3
4792,0
4793,1
4794,3
4795,5
4796,0
4797,7
4798,4
4799,6
4800,1
4801,7
4802,2
4803,1
4804,8
4805,4
4806,5
4807,2
4808,7
4809,4
4810,6
4811,5
4812,7
4813,9
4814,0
4815,3
4816,9
4817,0
4818,1
4819,1
4820,0
4821,1
4822,7
4823,6
4824,0
4825,6
4826,2
4827,1
4828,3
4829,3
4830,6
4831,9
4832,4
4833,9
4834,0
4835,6
4836,9
4837,6
4838,1
4839,0
4840,2
4841,9
4842,3
4843,0
4844,2
4845,3
4846,7
4847,1
4848,5
4849,2
4850,7
4851,0
4852,7
4853,5
4854,9
4855,4
4856,1
4857,5
4858,3
4859,3
4860,5
4861,7
4862,0
4863,5
4864,7
4865,1
4866,2
4867,7
4868,4
4869,7
4870,2
4871,3
4872,3
4873,5
4874,8
4875,4
4876,8
4877,6
4878,2
4879,4
4880,7
4881,6
4882,1
4883,5
4884,6
4885,1
4886,3
4887,5
4888,7
4889,4
4890,5
4891,3
4892,5
4893,5
4894,5
4895,5
4896,0
4897,0
4898,3
4899,2
4900,0
4901,8
4902,4
4903,4
4904,4
4905,2
4906,8
4907,0
4908,4
4909,1
4910,6
4911,0
4912,0
4913,9
4914,8
4915,2
4916,1
4917,6
4918,5
4919,2
4920,4
4921,0
4922,7
4923,7
4924,4
4925,7
4926,9
4927,7
4928,1
4929,8
4930,7
4931,6
4932,1
4933,2
4934,3
4935,1
4936,1
4937,7
4938,5
4939,5
4940,6
4941,2
4942,6
4943,9
4944,4
4945,1
4946,8
4947,8
4948,5
4949,8
4950,0
4951,9
4952,3
4953,6
4954,9
4955,5
4956,1
4957,3
4958,8
4959,4
4960,1
4961,2
4962,6
4963,3
4964,3
4965,3
4966,8
4967,4
4968,4
4969,0
4970,3
4971,1
4972,1
4973,6
4974,8
4975,3
4976,8
4977,3
4978,0
4979,9
4980,2
4981,3
4982,1
4983,1
4984,6
4985,5
4986,1
4987,6
4988,6
4989,8
4990,3
4991,6
4992,1
4993,0
4994,6
4995,4
4996,9
4997,0
4998,4
4999,5
5000,5
5001,3
5002,5
5003,0
5004,1
5005,8
5006,6
5007,9
5008,5
5009,4
5010,8
5011,3
5012,1
5013,5
5014,0
5015,0
5016,9
5017,1
5018,8
5019,8
5020,1
5021,0
5022,3
5023,9
5024,7
5025,1
5026,7
5027,9
5028,7
5029,0
5030,5
5031,4
5032,4
5033,3
5034,9
5035,8
5036,4
5037,6
5038,7
5039,2
5040,4
5041,8
5042,2
5043,9
5044,6
5045,6
5046,9
5047,2
5048,6
5049,6
5050,3
5051,1
5052,1
5053,6
5054,7
5055,8
5056,8
5057,9
5058,3
5059,8
5060,2
5061,0
5062,3
5063,0
5064,3
5065,0
5066,9
5067,6
5068,0
5069,4
5070,3
5071,3
5072,5
5073,8
5074,3
5075,2
5076,7
5077,5
5078,5
5079,2
5080,3
5081,1
5082,4
5083,4
5084,4
5085,5
5086,7
5087,5
5088,1
5089,0
5090,3
5091,5
5092,4
5093,9
5094,7
5095,4
5096,8
5097,1
5098,4
5099,2
5100,0
5101,1
5102,5
5103,9
5104,8
5105,8
5106,4
5107,6
5108,5
5109,0
5110,5
5111,2
5112,3
5113,2
5114,1
5115,9
5116,9
5117,2
5118,8
5119,5
5120,2
5121,6
5122,1
5123,9
5124,2
5125,6
5126,1
5127,1
5128,0
5129,2
5130,3
5131,7
5132,5
5133,3
5134,4
5135,6
5136,7
5137,2
5138,8
5139,7
5140,4
5141,1
5142,5
5143,7
5144,4
5145,8
5146,0
5147,7
5148,7
5149,5
5150,7
5151,3
5152,0
5153,8
5154,9
5155,2
5156,5
5157,0
5158,1
5159,5
5160,6
5161,9
5162,8
5163,6
5164,2
5165,5
5166,3
5167,3
5168,8
5169,9
5170,7
5171,9
5172,1
5173,3
5174,0
5175,1
5176,1
5177,3
5178,8
5179,4
5180,1
5181,2
5182,2
5183,8
5184,9
5185,5
5186,2
5187,5
5188,1
5189,3
5190,6
5191,4
5192,3
5193,9
5194,8
5195,1
5196,2
5197,3
5198,3
5199,5
5200,0
5201,7
5202,0
5203,7
5204,8
5205,4
5206,4
5207,6
5208,7
5209,1
5210,9
5211,1
5212,3
5213,7
5214,1
5215,7
5216,0
5217,6
5218,5
5219,7
5220,8
5221,2
5222,4
5223,6
5224,0
5225,2
5226,5
5227,1
5228,8
5229,3
5230,3
5231,8
5232,1
5233,6
5234,7
5235,2
5236,8
5237,3
5238,4
5239,2
5240,9
5241,3
5242,2
5243,0
5244,4
5245,3
5246,3
5247,6
5248,6
5249,1
5250,5
5251,9
5252,4
5253,5
5254,9
5255,8
5256,7
5257,8
5258,8
5259,0
5260,5
5261,8
5262,0
5263,8
5264,8
5265,2
5266,8
5267,0
5268,6
5269,7
5270,1
5271,9
5272,1
5273,7
5274,0
5275,3
5276,7
5277,3
5278,7
5279,6
5280,2
5281,8
5282,7
5283,9
5284,8
5285,2
5286,3
5287,0
5288,1
5289,0
5290,7
5291,7
5292,8
5293,9
5294,1
5295,4
5296,0
5297,2
5298,6
5299,3
5300,9
5301,6
5302,6
5303,1
5304,5
5305,8
5306,7
5307,0
5308,3
5309,9
5310,4
5311,5
5312,3
5313,5
5314,5
5315,5
5316,3
5317,3
5318,3
5319,7
5320,0
5321,0
5322,7
5323,5
5324,5
5325,2
5326,9
5327,4
5328,9
5329,0
5330,3
5331,3
5332,2
5333,8
5334,4
5335,0
5336,9
5337,9
5338,3
5339,2
5340,7
5341,1
5342,2
5343,2
5344,9
5345,7
5346,9
5347,6
5348,2
5349,5
5350,2
5351,9
5352,7
5353,1
5354,7
5355,7
5356,8
5357,8
5358,3
5359,9
5360,1
5361,9
5362,4
5363,7
5364,0
5365,8
5366,0
5367,0
5368,2
5369,0
5370,6
5371,3
5372,2
5373,0
5374,0
5375,4
5376,9
5377,7
5378,5
5379,1
5380,3
5381,1
5382,4
5383,7
5384,4
5385,9
5386,8
5387,4
5388,0
5389,4
5390,0
5391,9
5392,8
5393,2
5394,3
5395,3
5396,8
5397,3
5398,9
5399,8
5400,6
5401,3
5402,6
5403,3
5404,2
5405,9
5406,4
5407,8
5408,2
5409,9
5410,7
5411,1
5412,4
5413,8
5414,4
5415,7
5416,4
5417,3
5418,7
5419,6
5420,1
5421,6
5422,2
5423,4
5424,1
5425,0
5426,4
5427,8
5428,3
5429,0
5430,3
5431,6
5432,5
5433,3
5434,0
5435,3
5436,4
5437,8
5438,5
5439,7
5440,5
5441,3
5442,7
5443,3
5444,2
5445,8
5446,1
5447,1
5448,4
5449,6
5450,1
5451,1
5452,0
5453,2
5454,2
5455,2
5456,1
5457,3
5458,8
5459,7
5460,2
5461,0
5462,7
5463,3
5464,0
5465,2
5466,7
5467,9
5468,9
5469,2
5470,8
5471,5
5472,3
5473,8
5474,4
5475,5
5476,7
5477,0
5478,6
5479,9
5480,3
5481,5
5482,0
5483,6
5484,1
5485,7
5486,9
5487,4
5488,0
5489,7
5490,2
5491,8
5492,1
5493,8
5494,8
5495,0
5496,7
5497,5
5498,9
5499,7
5500,1
5501,5
5502,9
5503,3
5504,8
5505,7
5506,2
5507,3
5508,3
5509,9
5510,3
5511,8
5512,1
5513,3
5514,2
5515,4
5516,5
5517,7
5518,4
5519,5
5520,9
5521,6
5522,6
5523,3
5524,6
5525,9
5526,1
5527,2
5528,8
5529,3
5530,3
5531,5
5532,1
5533,8
5534,0
5535,1
5536,7
5537,1
5538,2
5539,4
5540,0
5541,2
5542,3
5543,1
5544,0
5545,8
5546,9
5547,3
5548,8
5549,0
5550,6
5551,4
5552,8
5553,6
5554,7
5555,1
5556,1
5557,9
5558,9
5559,9
5560,2
5561,0
5562,9
5563,6
5564,0
5565,4
5566,7
5567,2
5568,4
5569,9
5570,4
5571,3
5572,6
5573,9
5574,7
5575,2
5576,6
5577,4
5578,5
5579,0
5580,0
5581,2
5582,3
5583,6
5584,4
5585,5
5586,7
5587,6
5588,3
5589,0
5590,6
5591,8
5592,3
5593,2
5594,9
5595,8
5596,5
5597,4
5598,4
5599,0
5600,6
5601,7
5602,8
5603,3
5604,4
5605,0
5606,5
5607,5
5608,7
5609,5
5610,6
5611,0
5612,1
5613,1
5614,0
5615,6
5616,2
5617,4
5618,8
5619,9
5620,4
5621,8
5622,1
5623,5
5624,0
5625,2
5626,1
5627,2
5628,4
5629,7
5630,4
5631,1
5632,2
5633,6
5634,0
5635,3
5636,8
5637,4
5638,1
5639,0
5640,6
5641,8
5642,2
5643,8
5644,6
5645,1
5646,4
5647,1
5648,0
5649,4
5650,3
5651,3
5652,7
5653,6
5654,2
5655,0
5656,8
5657,8
5658,9
5659,1
5660,7
5661,6
5662,2
5663,2
5664,8
5665,7
5666,0
5667,6
5668,4
5669,7
5670,0
5671,1
5672,1
5673,9
5674,6
5675,6
5676,7
5677,2
5678,7
5679,7
5680,2
5681,1
5682,1
5683,5
5684,7
5685,7
5686,5
5687,3
5688,7
5689,5
5690,0
5691,5
5692,8
5693,0
5694,1
5695,2
5696,5
5697,1
5698,2
5699,3
5700,0
5701,4
5702,3
5703,5
5704,6
5705,8
5706,0
5707,4
5708,4
5709,4
5710,0
5711,3
5712,1
5713,6
5714,4
5715,4
5716,3
5717,4
5718,6
5719,1
5720,5
5721,2
5722,2
5723,3
5724,6
5725,2
5726,1
5727,8
5728,5
5729,6
5730,3
5731,8
5732,1
5733,1
5734,4
5735,5
5736,1
5737,6
5738,3
5739,3
5740,3
5741,0
5742,6
5743,8
5744,3
5745,4
5746,5
5747,2
5748,7
5749,9
5750,1
5751,1
5752,6
5753,1
5754,4
5755,4
5756,4
5757,7
5758,1
5759,0
5760,4
5761,0
5762,3
5763,6
5764,5
5765,6
5766,8
5767,9
5768,4
5769,5
5770,0
5771,7
5772,7
5773,3
5774,7
5775,4
5776,3
5777,4
5778,1
5779,8
5780,5
5781,7
5782,1
5783,3
5784,4
5785,7
5786,0
5787,9
5788,1
5789,3
5790,0
5791,8
5792,2
5793,6
5794,4
